,Title,Release Year,Locations,Director,Actor 1
0,A Jitney Elopement,1915,20th and Folsom Streets,Charles Chaplin,Charles Chaplin
1,A Jitney Elopement,1915,Golden Gate Park,Charles Chaplin,Charles Chaplin
2,Greed,1924,Hayes Street at Laguna,Eric von Stroheim,Zasu Pitts
3,Greed,1924,Bush and Sutter Streets,Eric von Stroheim,Zasu Pitts
4,Greed,1924,Cliff House (1090 Point Lobos Avenue),Eric von Stroheim,Zasu Pitts
5,The Jazz Singer,1927,Coffee Dan's (O'Farrell Street at Powell),Alan Crosland,Al Jolson
6,San Francisco,1936,The Barbary Coast,W.S. Van Dyke,Clark Gable
7,San Francisco,1936,City Hall,W.S. Van Dyke,Clark Gable
8,After the Thin Man,1936,Coit Tower,W.S. Van Dyke,William Powell
9,Alexander's Ragtime Band,1938,Cliff House (1090 Point Lobos Avenue),Henry King,Tyrone Power
10,Alexander's Ragtime Band,1938,San Francisco Bay,Henry King,Tyrone Power
11,Alexander's Ragtime Band,1938,"Fairmont Hotel (950 Mason Street, Nob Hill)",Henry King,Tyrone Power
12,The Maltese Falcon,1941,Golden Gate Bridge,John Huston,Humphrey Bogart
13,The Maltese Falcon,1941,"Burritt Alley (Off Bush Street, between Powell and Stockton Streets)",John Huston,Humphrey Bogart
14,Shadow of the Thin Man,1941,Bay Bridge,W.S. Van Dyke,William Powell
15,The Maltese Falcon,1941,Ferry Building,John Huston,Humphrey Bogart
16,Gentleman Jim,1942,The Barbary Coast,Raoul Walsh,Errol Flynn
17,The Lady from Shanghai,1947,Golden Gate Park,Orson Welles,Rita Hayworth
18,The Lady from Shanghai,1947,Former Hall of Justice (750 Kearny Street at Washington),Orson Welles,Rita Hayworth
19,The Lady from Shanghai,1947,Mandarin Theatre (1021 Grant Avenue),Orson Welles,Rita Hayworth
20,The Lady from Shanghai,1947,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)",Orson Welles,Rita Hayworth
21,Dark Passage,1947,Golden Gate Bridge,Delmer Daves,Humphrey Bogart
22,Nora Prentiss,1947,Belgravia Apartments (795 Sutter Street at Jones),Vincent Sherman,Ann Sheridan
23,Dark Passage,1947,The Malloch Apartment Building (1360 Montgomery Street),Delmer Daves,Humphrey Bogart
24,Dark Passage,1947,"Filbert Steps, Filbert Street",Delmer Daves,Humphrey Bogart
25,I Remember Mama,1948,Grant Avenue (North Beach),George Stevens,Irene Dunne
26,I Remember Mama,1948,The Ferry Building,George Stevens,Irene Dunne
27,I Remember Mama,1948,"Fairmont Hotel (950 Mason Street, Nob Hill)",George Stevens,Irene Dunne
28,Woman on the Run,1950,772 Commercial Street at Kearney,Norman Foster,Ann Sheridan
29,D.O.A,1950,Powell & California Streets,Rudolph Mate,Edmond O'Brien
30,D.O.A,1950,Chambord Apartments (1298 Sacramento Street at Jones),Rudolph Mate,Edmond O'Brien
31,D.O.A,1950,Southern Pacific Memorial Hospital (1400 Fell Street),Rudolph Mate,Edmond O'Brien
32,Woman on the Run,1950,Cable Car Signal Box (California Street at Powell Street),Norman Foster,Ann Sheridan
33,Woman on the Run,1950,1801 Laguna at Bush,Norman Foster,Ann Sheridan
34,Woman on the Run,1950,Former Hall of Justice (750 Kearny Street at Washington),Norman Foster,Ann Sheridan
35,All About Eve,1950,Curran Theater (445 Geary Street),Joseph L. Mankiewicz,Bette Davis
36,D.O.A,1950,Westin St. Francis Hotel (335 Powell Street),Rudolph Mate,Edmond O'Brien
37,D.O.A,1950,The Embarcadero/ Ferry Building,Rudolph Mate,Edmond O'Brien
38,D.O.A,1950,Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle),Rudolph Mate,Edmond O'Brien
39,D.O.A,1950,Union Square,Rudolph Mate,Edmond O'Brien
40,Woman on the Run,1950,819 Mason Street at Pine,Norman Foster,Ann Sheridan
41,D.O.A,1950,Market & Steuart Streets (Financial District),Rudolph Mate,Edmond O'Brien
42,D.O.A,1950,Market Street (from 6th- 4th Streets),Rudolph Mate,Edmond O'Brien
43,Woman on the Run,1950,835-865 Market Street at 5th Street,Norman Foster,Ann Sheridan
44,The House on Telegraph Hill,1951,Market Street,Robert Wise,Richard Basehart
45,The House on Telegraph Hill,1951,1227 Montgomery Street,Robert Wise,Richard Basehart
46,The House on Telegraph Hill,1951,Coit Tower,Robert Wise,Richard Basehart
47,The House on Telegraph Hill,1951,Telegraph Hill,Robert Wise,Richard Basehart
48,Sudden Fear,1952,Brocklebank Apartments (1000 Mason Street),David Miller,Joan Crawford
49,Sudden Fear,1952,The Tamalpais Building (1201 Greenwich Street at Hyde),David Miller,Joan Crawford
50,Sudden Fear,1952,2800 Scott Street,David Miller,Joan Crawford
51,Sudden Fear,1952,Lombard Street,David Miller,Joan Crawford
52,The Caine Mutiny,1954,Golden Gate Bridge,Edward Dmytryk,Humphrey Bogart
53,The Caine Mutiny,1954,The Embarcadero,Edward Dmytryk,Humphrey Bogart
54,It Came From Beneath the Sea,1955,Hunters Point,Robert Gordon,Kenneth Tobey
55,It Came From Beneath the Sea,1955,Golden Gate Bridge,Robert Gordon,Kenneth Tobey
56,It Came From Beneath the Sea,1955,Chrissy Field,Robert Gordon,Kenneth Tobey
57,The Ten Commandments,1956,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",Cecil B. DeMille,Charlton Heston
58,Pal Joey,1957,"Spreckels Mansion (2080 Washington Street, Pacific Heights)",George Sidney,Rita Hayworth
59,Pal Joey,1957,Coit Tower,George Sidney,Rita Hayworth
60,Pal Joey,1957,Barbary Coast,George Sidney,Rita Hayworth
61,Vertigo,1958,Claude Lane at Bush Street,Alfred Hitchcock,James Stewart
62,Vertigo,1958,"California Palace of the Legion of Honor (34th Avenue & Clement, Lincoln Park)",Alfred Hitchcock,James Stewart
63,Vertigo,1958,Palace of Fine Arts (3301 Lyon Street),Alfred Hitchcock,James Stewart
64,Vertigo,1958,York Hotel (940 Sutter Street),Alfred Hitchcock,James Stewart
65,The Lineup,1958,War Memorial Opera House (401 Van Ness Avenue),Don Siegel,Eli Wallach
66,Vertigo,1958,"Fairmont Hotel (950 Mason Street, Nob Hill)",Alfred Hitchcock,James Stewart
67,Vertigo,1958,Mission San Juan Bautista (2nd & Mariposa Streets),Alfred Hitchcock,James Stewart
68,Vertigo,1958,900 Lombard Street,Alfred Hitchcock,James Stewart
69,Vertigo,1958,San Francisco Drydock (20th and Illinois Streets),Alfred Hitchcock,James Stewart
70,Vertigo,1958,"Fort Point (Presidio, Golden Gate National Recreation Area)",Alfred Hitchcock,James Stewart
71,The Lineup,1958,Pier 41,Don Siegel,Eli Wallach
72,Vertigo,1958,Ernie's Restaurant (847 Montgomery Street),Alfred Hitchcock,James Stewart
73,Vertigo,1958,Gough & Eddy Streets (Western Addition),Alfred Hitchcock,James Stewart
74,Vertigo,1958,1007 Gough Street,Alfred Hitchcock,James Stewart
75,The Lineup,1958,2090 Jackson Street,Don Siegel,Eli Wallach
76,Vertigo,1958,"Mission Dolores (3321 16th Street, Mission District)",Alfred Hitchcock,James Stewart
77,Vertigo,1958,Brocklebank Apartments (1000 Mason Street),Alfred Hitchcock,James Stewart
78,The Lineup,1958,The Embarcadero,Don Siegel,Eli Wallach
79,The Lineup,1958,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)",Don Siegel,Eli Wallach
80,The Lineup,1958,Sutro Baths (Point Lobos Avenue),Don Siegel,Eli Wallach
81,Vertigo,1958,Conservatory of Flowers (Golden Gate Park),Alfred Hitchcock,James Stewart
82,The Lineup,1958,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)",Don Siegel,Eli Wallach
83,Vertigo,1958,Park Hill Sanatorium (351 Buena Vista Avenue East),Alfred Hitchcock,James Stewart
84,Midnight Lace,1960,"Fairmont Hotel (950 Mason Street, Nob Hill)",David Miller,Doris Day
85,Susan Slade,1961,"On Board the SS President Cleveland, docked at Pier 50",Delmer Daves,Troy Donahue
86,Pleasure of His Company,1961,Grace Cathedral Episcopal Church (1100 California Street),George Seaton,Fred Astaire
87,Swingin' Along,1961,Powell Street,Charles Barton,Tommy Noonan
88,Pleasure of His Company,1961,2700 Vallejo Street (Pacific Heights),George Seaton,Fred Astaire
89,Flower Drum Song,1961,Chinatown,Henry Koster,Nancy Kwan
90,Flower Drum Song,1961,Golden Gate Bridge,Henry Koster,Nancy Kwan
91,Experiment in Terror,1962,2632 Larkin Street at Lombard,Blake Edwards,Glenn Ford
92,Experiment in Terror,1962,George Washington High School (600 32nd Avenue ),Blake Edwards,Glenn Ford
93,Experiment in Terror,1962,"Wells Fargo Bank (1 California Street, Financial District)",Blake Edwards,Glenn Ford
94,Birdman of Alcatraz,1962,Alcatraz Island,John Frankenheimer,Burt Lancaster
95,Experiment in Terror,1962,The Sea Captain's Chest (Fisherman's Wharf),Blake Edwards,Glenn Ford
96,Experiment in Terror,1962,100 St. Germain Avenue,Blake Edwards,Glenn Ford
97,Experiment in Terror,1962,Candlestick Park,Blake Edwards,Glenn Ford
98,Experiment in Terror,1962,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)",Blake Edwards,Glenn Ford
99,Experiment in Terror,1962,Roaring Twenties Nightclub (555 Broadway at Columbus),Blake Edwards,Glenn Ford
100,Experiment in Terror,1962,1 Montgomery Street at Post,Blake Edwards,Glenn Ford
